latitude,longitude
44.44122817214486,26.217062493882963
44.44275056876069,25.98288562124668
44.497407852899755,25.980204084006942
44.46832593874518,26.033415599746263
44.415274817230255,26.197557531065428
44.4134723018357,26.1497506206789
44.458472692842804,26.12008584630749
44.42459555506767,26.129939981472887
44.51177409388154,26.014306533122607
44.49681014161595,26.040070352133483
44.40283830533579,26.172723371976986
44.41536716672141,26.191196047975865
44.411659875680584,26.17224905250984
44.39157695777527,26.099342150026274
44.386117524974026,26.13146315487677
44.41496688039527,26.145945009093282
44.42290485819311,26.166113715227823
44.52733051793385,25.986151098299757
44.37912599532365,26.04844812100984
44.45826163027343,26.202805655100462
44.44931828946585,26.1142088566354
44.390711387894584,26.105164730176142
44.40592802446747,26.22173052998602
44.38070211358789,26.00580751539553
44.414618048110555,26.1931999569463
44.40563958923181,26.220642172203014
44.54826954927617,26.136742625491536
44.45273549486282,26.168797283608825
44.51249084909048,26.117091449846413
44.374216950732034,26.13538753480958
44.40400502892953,26.214587637609156
44.47973513739703,26.154803961648526
44.497951490058455,25.97944191760979
44.431507908701576,26.0174637755413
44.37343639281056,26.174803634666347
44.443001015376154,26.230104481989514
44.50944029744571,26.025454970367406
44.38610759014526,26.16303942364695
44.46479519180855,26.10712521036234
44.462623420116955,26.081585134943168
44.44356330040819,26.124989378874517
44.4612733762761,26.115666461497597
44.4590639630419,26.205205704414396
44.474185019123155,26.17008485784541
44.46044376984585,26.15766484007068
44.413794101734084,26.200610374393847
44.45342277067934,26.138701705880294
44.468521040728405,26.10380924803141
44.45399009681773,25.97342354453113
44.42157424904596,26.13917777487856
44.42752673559718,26.147859855387566
44.47732560062212,26.14804963097572
44.39291893685791,26.036568364484992
44.39092104532162,26.076464426393784
44.5169586183969,25.98667263656074
44.3950088223462,26.098291580130507
44.48283032220505,26.18712179079074
44.40459449629907,26.217185820225723
44.443975262734284,26.224646006001024
44.42453040489008,26.0392729136004
44.456495124150166,26.171530160204952
44.417726197284196,26.193272661273284
44.50929420243875,26.024130072506665
44.53179398622274,26.1905423065362
44.48562591095589,26.05421191370013
44.44056741472821,26.22026953166062
44.512380239996645,26.132354558492125
44.45836198575887,26.07041244002602
44.488958133999205,26.165416196574682
44.43018086237237,26.20998428218175
44.48014601119593,26.088009469226165
44.359515950484564,26.135500955462817
44.512420875740474,26.01653893943225
44.40378351853602,26.221046150710208
44.41524158385954,26.18365136540777
44.458404977714736,26.068287313782633
44.39572344402259,26.012480775528786
44.4651912509803,26.116498856198177
44.421840255436166,26.12307789635608
44.46216214989542,26.21490577620648
44.443687786081284,26.22431045058846
44.392573023367845,26.006728289425354
44.40122276620039,26.17971146743608
44.44637507726284,26.088917186777024
44.52239288876598,25.984792634093054
44.372105008976064,26.10095136434458
44.46881612015551,26.15522912312443
44.49425122889488,26.038250786663525
44.460802565379936,26.179596341231473
44.42461448191847,26.196736637900756
44.43308485044048,26.202004887137917
44.45684688482331,25.987387093816153
44.53004577044072,26.197587112055345
44.461556230644845,26.126546544309832
44.4304219282796,26.19910605149036
44.40016223003275,26.21593679730853
44.38287660610578,26.135882758515436
44.46177589031976,26.15299841539965
44.42731769474855,26.136464052761056
44.437792423792814,25.997347164257377
44.54693256206758,26.05720246782954
44.37500119913065,26.101937651551452
44.50879712061638,26.015643336047845
44.55398937913429,26.066021756345634
44.448438775871296,26.22105094522439
44.45570295629807,26.203595538657623
44.48864624847738,26.041444543172247
44.46296287020513,26.065434649780173
44.54991711180904,26.08726451572781
44.42145257054463,26.11972120539724
44.46339501064617,26.106808184939297
44.37223838935765,26.095753364837492
44.49419537487856,26.036574977807277
44.466281366650634,26.21833822934218
44.39787488968349,26.07157113010294
44.44114224677642,26.227192917541544
44.52054536569338,25.994853246732134
44.37081259124159,26.13353993010861
44.423431954563824,26.133742380326595
44.46281509736693,26.101615795204992
44.46751219956508,26.10773313664683
44.47983710804684,26.02754646904205
44.440950585444114,26.222405619178772
44.527366745363,25.984220279841963
44.37742367082197,26.15376870718225
44.48402966347527,26.031344563344334
44.45928715492022,25.973812907355693
44.38300897744685,26.168301958809963
44.54464515617806,26.13888644076539
44.424085424736404,26.053187789289694
44.41101473027814,26.146132701299365
44.40273903057121,26.182798429590463
44.52134235329109,25.98921319467931
44.54571117029181,26.134548823603637
44.48113467837308,26.038425047790042
44.46098727223671,26.204016004534253
44.45498739422632,26.197853999985966
44.46787202214432,26.20498068020825
44.42604134399505,26.132038768668252
44.552723752053566,26.066125982043985
44.54301057210975,26.146913546619572
44.45475861254852,26.004861350241953
44.459156238824846,26.227712912349148
44.40302660806651,26.219751837830785
44.413341248300895,26.16800447954762
44.44387943393917,26.229030664103703
44.44323811990745,26.100845978675125
44.50332313400622,26.128316044499428
44.418684948415006,26.119326218255964
44.44095663748948,26.21424380271668
44.491854271516644,26.050149962545248
44.484821013185694,26.10024579866834
44.41714715117004,26.197795819513885
44.40276321939078,26.220032757790676
44.396146183852096,26.078776398397423
44.47429603670042,26.146408725618045
44.41460591981226,26.199928247569744
44.454258586409566,26.17126361890766
44.51746586123619,25.98331911872492
44.41132201274064,26.11367348387253
44.43371208518073,26.111888470813
44.39560824360859,26.058451817035916
44.461788848075344,26.088422704303213
44.554806997265786,26.14272547346394
44.509841885400164,26.018085250833025
44.490916787737945,26.039249824765477
44.55076972450473,26.064779957576377
44.491246856936925,26.054308465290404
44.41245865519957,26.145173268554686
44.425626590519244,26.197907359952495
44.44428493129783,26.22109470328786
44.46712958594952,26.175529460741416
44.509259543526554,26.025218726839142
44.48605953199498,26.058589502983125
44.49687427498583,26.19542391062751
44.45427118081173,26.007985974496535
44.41033450204512,26.115821066957324
44.43321684646955,26.204069054966908
44.41466187779653,26.190174809741023
44.37582562528115,26.159844387800376
44.42703071824428,26.147010940795468
44.4667106733792,26.103234820871336
44.46502415185134,26.222774394813598
